Client Name,Code
Government Pension Fund Global,RELIANCE
Government Of Singapore,HDFC Bank
Goldman Sachs India Limited,TCS
Smallcap World Fund Inc,ICICIBANK
Abu Dhabi Investment Authority,INFY
Vanguard Fund,HINDUNILVR
Massachusetts Institute Of Technology,BHARTIARTL
Nomura India Investment Fund Mother Fund,ITC
Malabar Investments,SBIN
Amansa Holdings Private Limited,LICI
Morgan Stanley Asia (Singapore) Pte.,LT
Stichting Depositary Apg Emerging Markets Equity Pool,BAJFINANCE
Canara Robeco Emerging Equities,HCLTECH
Elara India Opportunities Fund Limited,KOTAKBANK
Nomura Singapore Limited,AXISBANK
New World Fund Inc,ASIANPAINT
Baron Emerging Markets Fund,TITAN
India Capital Fund Limited,ADANIENT
Pi Opportunities Fund I,MARUTI
Hsbc Global Investment Funds,ULTRACEMCO
Matthews India Fund,SUNPHARMA
Bridge India Fund,NTPC
Eastspring Investments India Infrastructure Equity Open Limi,BAJAJFINSV
Lts Investment Fund Ltd,DMART
Steadview Capital Mauritius Limited,TATAMOTORS
Cresta Fund Ltd,ONGC
Nalanda India Fund Limited,NESTLEIND
Hypnos Fund Limited,ADANIGREEN
East Bridge Capital Master Fund Limited,WIPRO
Europacific Growth Fund,COALINDIA
Idfc Sterling Equity Fund,ADANIPORTS
Elm Park Fund Limited,POWERGRID
Copthall Mauritius Investment Limited,JSWSTEEL
Acacia Institutional Partners Lp,M&M
Eriska Investment Fund Ltd,ADANIPOWER
Apms Investment Fund Ltd,BAJAJ-AUTO
International Finance Corporation,HAL
Antara India Evergreen Fund Ltd,LTIM
Premier Investment Fund Limited,IOC
India Max Investment Fund Limited,DLF
Ares Diversified,TATASTEEL
Franklin Templeton Investment Funds,VBL
Fidelity Puritan Trust,JIOFIN
Albula Investment Fund Ltd,SBILIFE
Acacia Conservation Fund Lp,SIEMENS
Lotus Global Investments Ltd,GRASIM
Valiant Mauritius Partners Offshore Limited,HDFCLIFE
Sequoia,HINDALCO
,PIDILITIND
,BEL
,HINDZINC
,IRFC
,BRITANNIA
,PFC
,INDUSINDBK
,TECHM
,BANKBARODA
,ADANIENSOL
,GODREJCP
,INDIGO
,EICHERMOT
,RECLTD
,ATGL
,TRENT
,ZOMATO
,GAIL
,TATAPOWER
,CHOLAFIN
,PNB
,DIVISLAB
,AMBUJACEM
,SHREECEM
,TATACONSUM
,CIPLA
,ABB
,DABUR
,LODHA
,BPCL
,DRREDDY
,TVSMOTOR
,VEDL
,UNIONBANK
,HAVELLS
,BAJAJHLDNG
,HEROMOTOCO
,POLYCAB
,APOLLOHOSP
,IOB
,MCDOWELL-N
,MANKIND
,CANBK
,TORNTPHARM
,IDEA
,SHRIRAMFIN
,ICICIPRULI
,JINDALSTEL
,SRF
,IDBI
,SBICARD
,IRCTC
,MARICO
,BERGEPAINT
,ICICIGI
,ZYDUSLIFE
,CGPOWER
,MOTHERSON
,COLPAL
,TIINDIA
,HDFCAMC
,BHEL
,JSWENERGY
,MAXHEALTH
,NAUKRI
,BOSCHLTD
,NHPC
,AUROPHARMA
,IDFCFIRSTB
,INDHOTEL
,ALKEM
,YESBANK
,NMDC
,SOLARINDS
,LUPIN
,MUTHOOTFIN
,SUPREMEIND
,BHARATFORG
,PATANJALI
,PERSISTENT
,INDIANB
,HINDPETRO
,PGHH
,GODREJPROP
,LTTS
,MRF
,TATAELXSI
,CUMMINSIND
,GICRE
,INDUSTOWER
,PIIND
,ASHOKLEY
,AUBANK
,OBEROIRLTY
,CONCOR
,FACT
,SUZLON
,MPHASIS
,BANKINDIA
,ASTRAL
,SAIL
,TATACOMM
,SCHAEFFLER
,BALKRISIND
,NYKAA
,GMRINFRA
,LINDEINDIA
,TATATECH
,UCOBANK
,PRESTIGE
,UBL
,JSL
,AWL
,MAZDOCK
,TORNTPOWER
,UPL
,JSWINFRA
,CENTRALBK
,ABCAPITAL
,PAGEIND
,DALBHARAT
,APLAPOLLO
,3MINDIA
,ACC
,KPITTECH
,L&TFH
,FLUOROCHEM
,OIL
,PAYTM
,PHOENIXLTD
,UNOMINDA
,DIXON
,SUNDARMFIN
,BANDHANBNK
,COFORGE
,FEDERALBNK
,RVNL
,SONACOMS
,JUBLFOOD
,COROMANDEL
,THERMAX
,OFSS
,KALYANKJIL
,POLICYBZR
,SJVN
,NLCINDIA
,AIAENG
,NIACL
,METROBRAND
,M&MFIN
,DEEPAKNTR
,POONAWALLA
,PETRONET
,ESCORTS
,MFSL
,HONAUT
,VOLTAS
,GLAXO
,MAHABANK
,GUJGASLTD
,CRISIL
,GLAND
,FORTIS
,BDL
,STARHEALTH
,MANYAVAR
,ZFCVINDIA
,LLOYDSME
,BSE
,BIOCON
,LICHSGFIN
,KEI
,IGL
,ANGELONE
,JKCEMENT
,ITI
,PSB
,APOLLOTYRE
,DELHIVERY
,IPCALAB
,SYNGENE
,KPRMILL
,TATACHEM
,SUNTV
,NAM-INDIA
,IREDA
,MSUMI
,ENDURANCE
,EXIDEIND
,KANSAINER
,AJANTPHARM
,HINDCOPPER
,ZEEL
,SUNDRMFAST
,GRINDWELL
,MEDANTA
,360ONE
,CREDITACC
,CYIENT
,HATSUN
,HUDCO
,JBCHEPHARM
,IRB
,GODREJIND
,EMAMILTD
,NH
,TIMKEN
,APARINDS
,NATIONALUM
,RAMCOCEM
,GLENMARK
,RATNAMANI
,AARTIIND
,DEVYANI
,MRPL
,ISEC
,LAURUSLABS
,IIFL
,SKFINDIA
,RELAXO
,KIOCL
,POWERINDIA
,RADICO
,TATAINVEST
,LALPATHLAB
,FIVESTAR
,ABFRL
,BATAINDIA
,CARBORUNIV
,GILLETTE
,ATUL
,PEL
,SONATSOFTW
,KAJARIACER
,BRIGADE
,ASTERDM
,PNBHOUSING
,IDFC
,SUMICHEM
,CROMPTON
,BSOFT
,CHOLAHLDNG
,PFIZER
,BLUESTARCO
,NAVINFLUOR
,CDSL
,SANOFI
,TRIDENT
,MOTILALOFS
,SUVENPHAR
,PPLPHARMA
,AFFLE
,VINATIORGA
,TTML
,CIEINDIA
,COCHINSHIP
,CASTROLIND
,RRKABEL
,JYOTHYLAB
,CESC
,BLUEDART
,WHIRLPOOL
,JBMA
,GSPL
,ELGIEQUIP
,CENTURYPLY
,RBLBANK
,CELLO
,KAYNES
,RHIM
,CLEAN
,FINCABLES
,INDIAMART
,INOXWIND
,PVRINOX
,IRCON
,DCMSHRIRAM
,SHYAMMETL
,APTUS
,CGCL
,KIMS
,TVSHLTD
,EIHOTEL
,CHAMBLFERT
,CONCORDBIO
,FINEORG
,KEC
,NSLNISP
,IEX
,APLLTD
,TEJASNET
,NATCOPHARM
,TANLA
,NBCC
,LAXMIMACH
,MANAPPURAM
,WELCORP
,CHALET
,POLYMED
,HONASA
,TITAGARH
,WELSPUNLIV
,ASAHIINDIA
,GESHIP
,ARE&M
,ZENSARTECH
,REDINGTON
,ASTRAZEN
,NUVOCO
,BIKAJI
,CENTURYTEX
,HAPPSTMNDS
,HSCL
,KARURVYSYA
,J&KBANK
,ABSLAMC
,SWANENERGY
,SFL
,TRITURBINE
,BASF
,JINDALSAW
,BLS
,JWL
,RKFORGE
,FINPIPE
,CAMS
,ALKYLAMINE
,GMDCLTD
,GET&D
,FSL
,WESTLIFE
,ECLERX
,VGUARD
,NUVAMA
,MAHSEAMLES
,ERIS
,AEGISCHEM
,SIGNATURE
,JAIBALAJI
,AAVAS
,RAINBOW
,HBLPOWER
,RITES
,KSB
,HFCL
,SYRMA
,EQUITASBNK
,AKZOINDIA
,MGL
,BEML
,AETHER
,GNFC
,KPIL
,RAYMOND
,INTELLECT
,CRAFTSMAN
,BAJAJELEC
,ANURAS
,VTL
,UJJIVANSFB
,BIRLACORPN
,GRINFRA
,OLECTRA
,CUB
,UTIAMC
,BBTC
,GODFRYPHLP
,NEWGEN
,RAILTEL
,ANANDRATHI
,RAJESHEXPO
,GRAPHITE
,GODREJAGRO
,ZYDUSWELL
,GPIL
,ALOKINDS
,IBULHSGFIN
,JKLAKSHMI
,AMBER
,RTNINDIA
,SPLPETRO
,MAPMYINDIA
,NCC
,DATAPATTNS
,ELECON
,CHENNPETRO
,CANFINHOME
,CAPLIPOINT
,TTKPRESTIG
,PRAJIND
,CERA
,SWSOLAR
,RENUKA
,ROUTE
,GRSE
,EIDPARRY
,ACE
,GALAXYSURF
,INGERRAND
,GRANULES
,CEATLTD
,JKTYRE
,SCHNEIDER
,HAPPYFORGE
,ENGINERSIN
,GSFC
,ANANTRAJ
,JPPOWER
,SBFC
,KIRLOSENG
,LEMONTREE
,PCBL
,JMFINANCIL
,LATENTVIEW
,SOBHA
,SPARC
,SAFARI
,PRSMJOHNSN
,MINDACORP
,NETWORK18
,ESABINDIA
,SAPPHIRE
,USHAMART
,PNCINFRA
,MMTC
,MEDPLUS
,SARDAEN
,RPOWER
,RCF
,TVSSCS
,JUBLPHARMA
,TV18BRDCST
,BALAMINES
,MASTEK
,TECHNOE
,METROPOLIS
,KRBL
,DEEPAKFERT
,RATEGAIN
,CCL
,CAMPUS
,VIPIND
,MAHSCOOTER
,VARROC
,SURYAROSNI
,MAHLIFE
,GAEL
,RELINFRA
,BALRAMCHIN
,IONEXCHANG
,KFINTECH
,HOMEFIRST
,PGHL
,PRINCEPIPE
,RESPONIND
,PTCIL
,KTKBANK
,JUBLINGREA
,GLS
,MANINFRA
,SPANDANA
,INDIACEM
,ACI
,INOXINDIA
,LXCHEM
,TMB
,CHEMPLASTS
,ALLCARGO
,EMIL
,SANDUMA
,MIDHANI
,QUESS
,TEGA
,MHRIL
,SHOPERSTOP
,DOMS
,SCI
,GRAVITA
,TRIVENI
,GPPL
,HEG
,EDELWEISS
,DBREALTY
,MARKSANS
,RUSTOMJEE
,VESUVIUS
,STARCEMENT
,PDSL
,CSBBANK
,IFCI
,GMMPFAUDLR
,ISGEC
,KNRCON
,EASEMYTRIP
,SAREGAMA
,JLHL
,INDIGOPNTS
,LTFOODS
,KIRLOSBROS
,RELIGARE
,JAICORPLTD
,VIJAYA
,JKPAPER
,UJJIVAN
,ROLEXRINGS
,GARFIBRES
,ARVIND
,JUSTDIAL
,GREENLAM
,VRLLOG
,MTARTECH
,NEULANDLAB
,POWERMECH
,GOCOLORS
,ZENTEC
,NETWEB
,SIS
,VOLTAMP
,ELECTCAST
,BECTORFOOD
,VAIBHAVGBL
,TEXRAIL
,SUNTECK
,RSYSTEMS
,REDTAPE
,IWEL
,FDC
,EPL
,SHRIPISTON
,TCI
,THOMASCOOK
,BLUEJET
,NAVA
,HNDFDS
,MOIL
,NESCO
,PGEL
,SYMPHONY
,WOCKPHARMA
,ICIL
,SHAREINDIA
,INDIASHLTR
,JINDWORLD
,TATACOFFEE
,CMSINFO
,GENUSPOWER
,INFIBEAM
,STAR
,NIITMTS
,UTKARSHBNK
,TIIL
,FUSION
,BORORENEW
,ASKAUTOLTD
,ASTRAMICRO
,AVANTIFEED
,JSWHL
,GUJALKALI
,STLTECH
,NAZARA
,GABRIEL
,SUPRAJIT
,PTC
,DBL
,SOUTHBANK
,GHCL
,RBA
,PARADEEP
,HGINFRA
,ICRA
,RAMKY
,KESORAMIND
,SANSERA
,ARVINDFASN
,SENCO
,AURIONPRO
,TEAMLEASE
,CYIENTDLM
,AGI
,KPIGREEN
,HEIDELBERG
,TCIEXP
,VSTIND
,GREENPANEL
,DODLA
